n_clusters,cluster_k,cluster_x,cluster_y,cluster_size,label_text,label_score
1,0,-1.5715479e-07,2.2028533e-07,710,neural network,0.4296
2,0,0.9648277,0.43427384,316,predict aerodynamic,0.4351
2,1,-0.77382135,-0.3483004,394,intelligence software,0.4939
3,0,0.9690069,0.4504422,311,predict aerodynamic,0.4351
3,1,-0.41487378,-1.4027069,155,predict suicide,0.476
3,2,-0.9715402,0.3169353,244,intelligence software,0.5106
4,0,-0.9682352,0.31293964,246,intelligence software,0.5106
4,1,1.0180937,1.1258627,159,tracking detectors,0.5386
4,2,0.83206993,-0.35001245,180,predict aerodynamic,0.4597
4,3,-0.58770996,-1.5439435,125,predict suicide,0.476
5,0,-0.9752127,0.3186503,243,intelligence software,0.5106
5,1,0.83795065,-0.4323138,162,cfd models,0.4506
5,2,-0.59438425,-1.5325365,126,predict suicide,0.476
5,3,1.0688295,1.9004031,42,environmental data,0.4911
5,4,0.95788443,0.77288777,137,aerial imagery,0.4631
6,0,-0.64403987,-1.6314096,109,predict suicide,0.476
6,1,-0.8408964,0.7547399,122,text analytics,0.49
6,2,0.99295765,0.7395275,140,aerial imagery,0.4631
6,3,-1.0490427,-0.13239889,134,form recognizer,0.5014
6,4,0.794211,-0.48996195,163,cfd models,0.4506
6,5,1.0688295,1.9004031,42,environmental data,0.4911
7,0,0.38705322,-0.81614316,56,intelligence tools,0.5105
7,1,-1.0258815,0.7492284,114,text analytics,0.4868
7,2,0.41936737,0.5457297,103,video surveillance,0.5766
7,3,-1.00074,-0.16858025,124,classifier tool,0.4853
7,4,-0.65890634,-1.6392784,107,predict suicide,0.476
7,5,1.2567736,1.3291283,101,remote sensing,0.4886
7,6,1.1403922,-0.3224119,105,computational fluid,0.4459
8,0,-0.84717095,-0.9250434,79,biomedicine more,0.5044
8,1,1.1452887,0.8565039,101,intelligent detectors,0.498
8,2,-1.1011754,0.4249464,192,intelligence software,0.5106
8,3,0.39306384,-0.83007956,55,cybersecurity monitoring,0.5919
8,4,1.0745205,1.9130306,41,environmental data,0.4911
